t,y
0.6580000000000005,1.372943481549018
0.6590000000000005,1.3726987802348305
0.6600000000000005,1.3724523998979987
0.6610000000000005,1.3722043752369295
0.6620000000000005,1.3719547410893562
0.6630000000000005,1.3717035324312428
0.6640000000000005,1.371450784375684
0.6650000000000005,1.3711965321718007
0.6660000000000005,1.3709408112036319
0.6670000000000005,1.370683656989023
0.6680000000000005,1.37042510517851
0.6690000000000005,1.3701651915541988
0.6700000000000005,1.3699039520286436
0.6710000000000005,1.3696414226437184
0.6720000000000005,1.3693776395694865
0.6730000000000005,1.3691126391030666
0.6740000000000005,1.3688464576674941
0.6750000000000005,1.3685791318105804
0.6760000000000005,1.3683106982037674
0.6770000000000005,1.368041193640979
0.6780000000000005,1.3677706550374704
0.6790000000000005,1.3674991194286714
0.6800000000000005,1.3672266239690292
0.6810000000000005,1.3669532059308465
0.6820000000000005,1.3666789027031168
0.6830000000000005,1.3664037517903562
0.6840000000000005,1.3661277908114329
0.6850000000000005,1.3658510574983924
0.6860000000000005,1.365573589695281
0.6870000000000005,1.3652954253569658
0.6880000000000005,1.3650166025479515
0.6890000000000005,1.364737159441195
0.6900000000000005,1.3644571343169167
0.6910000000000005,1.3641765655614093
0.6920000000000005,1.3638954916658437
0.6930000000000005,1.3636139512250725
0.6940000000000005,1.3633319829364308
0.6950000000000005,1.3630496255985345
0.6960000000000005,1.3627669181100757
0.6970000000000005,1.362483899468616
0.6980000000000005,1.3622006087693779
0.6990000000000005,1.361917085204033
0.7000000000000005,1.3616333680594879
0.7010000000000005,1.3613494967166684
0.7020000000000005,1.3610655106493017
0.7030000000000005,1.3607814494226953
0.7040000000000005,1.360497352692515
0.7050000000000005,1.3602132602035601
0.7060000000000005,1.3599292117885369
0.7070000000000005,1.3596452473668301
0.7080000000000005,1.359361406943273
0.7090000000000005,1.3590777306069142
0.7100000000000005,1.3587942585297845
0.7110000000000005,1.3585110309656607
0.7120000000000005,1.358228088248828
0.7130000000000005,1.357945470792841
0.7140000000000005,1.3576632190892826
0.7150000000000005,1.3573813737065228
0.7160000000000005,1.3570999752884736
0.7170000000000005,1.3568190645533442
0.7180000000000005,1.3565386822923948
0.7190000000000005,1.3562588693686881
0.7200000000000005,1.3559796667158401
0.7210000000000005,1.35570111533677
0.7220000000000005,1.355423256302448
0.7230000000000005,1.3551461307506427
0.7240000000000005,1.3548697798846672
0.7250000000000005,1.354594244972124
0.7260000000000005,1.354319567343649
0.7270000000000005,1.354045788391655
0.7280000000000005,1.3537729495690733
0.7290000000000005,1.3535010923880957
0.7300000000000005,1.3532302584189149
0.7310000000000005,1.3529604892884641
0.7320000000000005,1.3526918266791566
0.7330000000000005,1.3524243123276243
0.7340000000000005,1.3521579880234553
0.7350000000000005,1.3518928956079321
0.7360000000000005,1.3516290769727681
0.7370000000000005,1.3513665740588443
0.7380000000000005,1.3511054288549453
0.7390000000000005,1.350845683396496
0.7400000000000005,1.3505873797642955
0.7410000000000005,1.350330560083255
0.7420000000000005,1.3500752665211306
0.7430000000000005,1.3498215412872603
0.7440000000000005,1.3495694266312976
0.7450000000000006,1.349318964841948
0.7460000000000006,1.3490701982457025
0.7470000000000006,1.3488231692055745
0.7480000000000006,1.348577920119834
0.7490000000000006,1.348334493420743
0.7500000000000006,1.3480929315732924
0.7510000000000006,1.3478532770739364
0.7520000000000006,1.347615572449331
0.7530000000000006,1.347379860255069
0.7540000000000006,1.3471461830744185
0.7550000000000006,1.3469145835170597
0.7560000000000006,1.346685104217824
0.7570000000000006,1.346457787835433
0.7580000000000006,1.3462326770512367
0.7590000000000006,1.3460098145679562
0.7600000000000006,1.3457892431084224
0.7610000000000006,1.3455710054143193
0.7620000000000006,1.3453551442449265
0.7630000000000006,1.3451417023758625
0.7640000000000006,1.3449307225978293
0.7650000000000006,1.3447222477153586
0.7660000000000006,1.344516320545558
0.7670000000000006,1.3443129839168584
0.7680000000000006,1.3441122806677641
0.7690000000000006,1.3439142536456024
0.7700000000000006,1.3437189457052743
0.7710000000000006,1.3435263997080087
0.7720000000000006,1.3433366585201156
0.7730000000000006,1.3431497650117419
0.7740000000000006,1.3429657620556281
0.7750000000000006,1.3427846925258677
0.7760000000000006,1.3426065992966663
0.7770000000000006,1.342431525241104
0.7780000000000006,1.342259513229899
0.7790000000000006,1.3420906061301716
0.7800000000000006,1.3419248468042124
0.7810000000000006,1.3417622781082506
0.7820000000000006,1.3416029428912242
0.7830000000000006,1.341446883993553
0.7840000000000006,1.3412941442459128
0.7850000000000006,1.3411447664680118
0.7860000000000006,1.3409987934673702
0.7870000000000006,1.340856268038099
0.7880000000000006,1.340717232959685
0.7890000000000006,1.3405817309957742
0.7900000000000006,1.34044980489296
0.7910000000000006,1.340321497379573
0.7920000000000006,1.340196851164472
0.7930000000000006,1.3400759089358398
0.7940000000000006,1.3399587133599795
0.7950000000000006,1.339845307080114
0.7960000000000006,1.3397357327151875
0.7970000000000006,1.339630032858671
0.7980000000000006,1.3395282500773689
0.7990000000000006,1.3394304269102293
0.8000000000000006,1.3393366058671567
0.8010000000000006,1.3392468294278275
0.8020000000000006,1.3391611400405081
0.8030000000000006,1.3390795801208768
0.8040000000000006,1.3390021920508473
0.8050000000000006,1.3389290181773967
0.8060000000000006,1.3388601008113956
0.8070000000000006,1.3387954822264407
0.8080000000000006,1.3387352046576924
0.8090000000000006,1.3386793103007137
0.8100000000000006,1.3386278413103139
0.8110000000000006,1.3385808397993937
0.8120000000000006,1.338538347837796
0.8130000000000006,1.3385004074511577
0.8140000000000006,1.3384670606197673
0.8150000000000006,1.3384383492774234
0.8160000000000006,1.338414315310299
0.8170000000000006,1.3383950005558076
0.8180000000000006,1.3383804468014746
0.8190000000000006,1.3383706957838104
0.8200000000000006,1.3383657891871894
0.8210000000000006,1.3383657686427308
0.8220000000000006,1.338370675727184
0.8230000000000006,1.3383805519618184
0.8240000000000006,1.338395438811316
0.8250000000000006,1.3384153776826686
0.8260000000000006,1.338440409924079
0.8270000000000006,1.3384705768238654
0.8280000000000006,1.3385059196093716
0.8290000000000006,1.3385464794458792
0.8300000000000006,1.3385922974355255
0.8310000000000006,1.338643414616225
0.8320000000000006,1.3386998719605947
0.8330000000000006,1.338761710374885
0.8340000000000006,1.3388289706979137
0.8350000000000006,1.3389016937000047
0.8360000000000006,1.3389799200819312
0.8370000000000006,1.3390636904738638
0.8380000000000006,1.3391530454343221
0.8390000000000006,1.3392480254491321
0.8400000000000006,1.339348670930387
0.8410000000000006,1.3394550222154131
0.8420000000000006,1.3395671195657408
0.8430000000000006,1.3396850031660799
0.8440000000000006,1.3398087131232994
0.8450000000000006,1.3399382894654128
0.8460000000000006,1.3400737721405673
0.8470000000000006,1.3402152010160395
0.8480000000000006,1.3403626158772337
0.8490000000000006,1.3405160564266876
0.8500000000000006,1.3406755622830808
0.8510000000000006,1.3408411729802507
0.8520000000000006,1.3410129279662109
0.8530000000000006,1.3411908666021768
0.8540000000000006,1.3413750281615957
0.8550000000000006,1.3415654518291817
0.8560000000000006,1.3417621766999566
0.8570000000000007,1.341965241778295
0.8580000000000007,1.3421746859769765
0.8590000000000007,1.3423905481162413
0.8600000000000007,1.3426128669228523
0.8610000000000007,1.342841681029163
0.8620000000000007,1.3430770289721903
0.8630000000000007,1.3433189491926922
0.8640000000000007,1.3435674800342527
0.8650000000000007,1.343822659742371
0.8660000000000007,1.3440845264635566
0.8670000000000007,1.3443531182444308
0.8680000000000007,1.3446284730308329
0.8690000000000007,1.3449106286669328
0.8700000000000007,1.3451996228943495
0.8710000000000007,1.3454954933512746
0.8720000000000007,1.345798277571603
0.8730000000000007,1.3461080129840686
0.8740000000000007,1.3464247369113855
0.8750000000000007,1.3467484865693968
0.8760000000000007,1.3470792990662277
0.8770000000000007,1.3474172114014458
0.8780000000000007,1.347762260465227
0.8790000000000007,1.3481144830375278
0.8800000000000007,1.3484739157872634
0.8810000000000007,1.3488405952714924
0.8820000000000007,1.3492145579346073
0.8830000000000007,1.349595840107532
0.8840000000000007,1.349984478006925
0.8850000000000007,1.3503805077343882
0.8860000000000007,1.3507839652756848
0.8870000000000007,1.35119488649996
0.8880000000000007,1.3516133071589707
0.8890000000000007,1.3520392628863214
0.8900000000000007,1.352472789196705
0.8910000000000007,1.3529139214851522
0.8920000000000007,1.353362695026286
0.8930000000000007,1.353819144973584
0.8940000000000007,1.3542833063586457
0.8950000000000007,1.3547552140904686
0.8960000000000007,1.3552349029547293
0.8970000000000007,1.3557224076130718
0.8980000000000007,1.3562177626024032
0.8990000000000007,1.3567210023341951
0.9000000000000007,1.3572321610937934
0.9010000000000007,1.357751273039733
0.9020000000000007,1.358278372203061
0.9030000000000007,1.3588134924866662
0.9040000000000007,1.3593566676646154
0.9050000000000007,1.3599079313814972
0.9060000000000007,1.3604673171517725
0.9070000000000007,1.3610348583591316
0.9080000000000007,1.3616105882558596
0.9090000000000007,1.3621945399622073
0.9100000000000007,1.362786746465771
0.9110000000000007,1.363387240620878
0.9120000000000007,1.3639960551479797
0.9130000000000007,1.3646132226330527
0.9140000000000007,1.365238775527006
0.9150000000000007,1.3658727461450961
0.9160000000000007,1.36651516666635
0.9170000000000007,1.3671660691329934
0.9180000000000007,1.3678254854498892
0.9190000000000007,1.368493447383981
0.9200000000000007,1.369169986563745
0.9210000000000007,1.3698551344786498
0.9220000000000007,1.3705489224786227
0.9230000000000007,1.3712513817735235
0.9240000000000007,1.371962543432627
0.9250000000000007,1.372682438384112
0.9260000000000007,1.373411097414558
0.9270000000000007,1.3741485511684493
0.9280000000000007,1.3748948301476878
0.9290000000000007,1.3756499647111122
0.9300000000000007,1.3764139850740258
0.9310000000000007,1.3771869213077308
0.9320000000000007,1.3779688033390716
0.9330000000000007,1.378759660949985
0.9340000000000007,1.379559523777059
0.9350000000000007,1.3803684213110983
0.9360000000000007,1.3811863828966982
0.9370000000000007,1.3820134377318263
0.9380000000000007,1.3828496148674123
0.9390000000000007,1.383694943206945
0.9400000000000007,1.3845494515060779
0.9410000000000007,1.3854131683722424
0.9420000000000007,1.3862861222642686
0.9430000000000007,1.3871683414920148
0.9440000000000007,1.388059854216004
0.9450000000000007,1.38896068844707
0.9460000000000007,1.3898708720460093
0.9470000000000007,1.3907904327232432
0.9480000000000007,1.391719398038486
0.9490000000000007,1.3926577954004236
0.9500000000000007,1.3936056520663975
0.9510000000000007,1.3945629951420992
0.9520000000000007,1.3955298515812715
0.9530000000000007,1.396506248185418
0.9540000000000007,1.3974922116035216
0.9550000000000007,1.39848776833177
0.9560000000000007,1.3994929447132907
0.9570000000000007,1.400507766937893
0.9580000000000007,1.401532261041819
0.9590000000000007,1.4025664529075028
0.9600000000000007,1.4036103682633376
0.9610000000000007,1.4046640326834512
0.9620000000000007,1.4057274715874901
0.9630000000000007,1.406800710240412
0.9640000000000007,1.4078837737522862
0.9650000000000007,1.4089766870781022
0.9660000000000007,1.4100794750175871
0.9670000000000007,1.411192162215032
0.9680000000000007,1.412314773159125
0.9690000000000007,1.4134473321827945
0.9700000000000008,1.4145898634630596
0.9710000000000008,1.41574239102089
0.9720000000000008,1.416904938721073
0.9730000000000008,1.4180775302720907
0.9740000000000008,1.4192601892260042
0.9750000000000008,1.420452938978347
0.9760000000000008,1.4216558027680264
0.9770000000000008,1.4228688036772346
0.9780000000000008,1.4240919646313663
0.9790000000000008,1.4253253083989472
0.9800000000000008,1.4265688575915694
0.9810000000000008,1.4278226346638352
0.9820000000000008,1.4290866619133114
0.9830000000000008,1.4303609614804897
0.9840000000000008,1.4316455553487577
0.9850000000000008,1.4329404653443774
0.9860000000000008,1.4342457131364725
0.9870000000000008,1.4355613202370248
0.9880000000000008,1.4368873080008784
0.9890000000000008,1.4382236976257532
0.9900000000000008,1.439570510152267
0.9910000000000008,1.4409277664639657
0.9920000000000008,1.4422954872873635
0.9930000000000008,1.4436736931919898
0.9940000000000008,1.4450624045904465
0.9950000000000008,1.446461641738473
0.9960000000000008,1.4478714247350206
0.9970000000000008,1.4492917735223347
0.9980000000000008,1.4507227078860467
0.9990000000000008,1.452164247455274
1.0000000000000007,1.4536164117027293
1.0010000000000006,1.4550792199448375
1.0020000000000004,1.4565526913418623
1.0030000000000003,1.4580368448980419
1.0040000000000002,1.459531699461732
1.0050000000000001,1.461037273725559
1.006,1.462553586226581
1.007,1.4640806553464585
1.0079999999999998,1.4656184993116321
1.0089999999999997,1.467167136193512
1.0099999999999996,1.4687265839086723
1.0109999999999995,1.470296860219058
1.0119999999999993,1.4718779827321982
1.0129999999999992,1.4734699689014286
1.0139999999999991,1.4750728360261238
1.014999999999999,1.4766866012519373
1.015999999999999,1.4783112815710504
1.0169999999999988,1.4799468938224305
1.0179999999999987,1.4815934546920977
1.0189999999999986,1.4832509807134
1.0199999999999985,1.4849194882672985
1.0209999999999984,1.4865989935826596
1.0219999999999982,1.4882895127365574
1.0229999999999981,1.4899910616545844
1.023999999999998,1.4917036561111707
1.024999999999998,1.4934273117299128
1.0259999999999978,1.4951620439839104
1.0269999999999977,1.496907868196112
1.0279999999999976,1.4986647995396711
1.0289999999999975,1.5004328530383075
1.0299999999999974,1.5022120435666815
1.0309999999999973,1.504002385850774
1.0319999999999971,1.5058038944682768
1.032999999999997,1.507616583848991
1.033999999999997,1.5094404682752347
1.0349999999999968,1.5112755618822593
1.0359999999999967,1.5131218786586746
1.0369999999999966,1.5149794324468826
1.0379999999999965,1.5168482369435197
1.0389999999999964,1.5187283056999086
1.0399999999999963,1.5206196521225184
1.0409999999999962,1.5225222894734336
1.041999999999996,1.5244362308708312
1.042999999999996,1.5263614892894681
1.0439999999999958,1.5282980775611756
1.0449999999999957,1.5302460083753635
1.0459999999999956,1.532205294279533
1.0469999999999955,1.534175947679798
1.0479999999999954,1.5361579808414156
1.0489999999999953,1.5381514058893242
1.0499999999999952,1.5401562348086921
1.050999999999995,1.5421724794454732
1.051999999999995,1.5442001515069725
1.0529999999999948,1.5462392625624197
1.0539999999999947,1.5482898240435514
1.0549999999999946,1.5503518472452027
1.0559999999999945,1.5524253433259068
1.0569999999999944,1.5545103233085036
1.0579999999999943,1.5566067980807567
1.0589999999999942,1.5587147783959796
1.059999999999994,1.5608342748736699
1.060999999999994,1.5629652980001527
1.0619999999999938,1.5651078581292321
1.0629999999999937,1.567261965482852
1.0639999999999936,1.5694276301517642
1.0649999999999935,1.5716048620962078
1.0659999999999934,1.5737936711465936
1.0669999999999933,1.5759940670041999
1.0679999999999932,1.5782060592418756
1.068999999999993,1.5804296573047527
1.069999999999993,1.5826648705109658
1.0709999999999928,1.5849117080523825
1.0719999999999927,1.5871701789953399
1.0729999999999926,1.5894402922813913
1.0739999999999925,1.5917220567280608
1.0749999999999924,1.5940154810296066
1.0759999999999923,1.5963205737577926
1.0769999999999922,1.5986373433626682
1.077999999999992,1.6009657981733576
1.078999999999992,1.6033059463988566
1.0799999999999919,1.6056577961288379
1.0809999999999917,1.6080213553344653
1.0819999999999916,1.6103966318692162
1.0829999999999915,1.612783633469712
1.0839999999999914,1.6151823677565582
1.0849999999999913,1.6175928422351906
1.0859999999999912,1.6200150642967328
1.086999999999991,1.6224490412188595
1.087999999999991,1.6248947801666693
1.0889999999999909,1.627352288193566
1.0899999999999908,1.6298215722421476
1.0909999999999906,1.6323026391451043
1.0919999999999905,1.6347954956261241
1.0929999999999904,1.6373001483008067
1.0939999999999903,1.6398166036775865
1.0949999999999902,1.642344868158663
1.09599999999999,1.6448849480409398
1.09699999999999,1.6474368495169713
1.0979999999999899,1.6500005786759186
1.0989999999999898,1.6525761415045126
1.0999999999999897,1.6551635438880254
1.1009999999999895,1.657762791611251
1.1019999999999894,1.6603738903594922
1.1029999999999893,1.6629968457195576
1.1039999999999892,1.6656316631807646
1.104999999999989,1.6682783481359529
1.105999999999989,1.6709369058825037
1.1069999999999889,1.6736073416233685
1.1079999999999888,1.676289660468106
1.1089999999999887,1.678983867433925
1.1099999999999886,1.681689967446739
1.1109999999999884,1.6844079653422241
1.1119999999999883,1.6871378658668896
1.1129999999999882,1.6898796736791524
1.113999999999988,1.6926333933504223
1.114999999999988,1.695399029366194
1.115999999999988,1.6981765861271465
1.1169999999999878,1.7009660679502514
1.1179999999999877,1.703767479069889
1.1189999999999876,1.7065808236389708
1.1199999999999875,1.709406105730072
1.1209999999999873,1.71224332933657
1.1219999999999872,1.7150924983737912
1.1229999999999871,1.717953616680166
1.123999999999987,1.7208266880183918
1.124999999999987,1.7237117160766016
1.1259999999999868,1.726608704469543
1.1269999999999867,1.7295176567397639
1.1279999999999866,1.7324385763588048
1.1289999999999865,1.7353714667284004
1.1299999999999863,1.7383163311816872
1.1309999999999862,1.7412731729844202
1.1319999999999861,1.7442419953361967
1.132999999999986,1.7472228013716864
1.133999999999986,1.7502155941618711
1.1349999999999858,1.7532203767152907
1.1359999999999857,1.7562371519792963
1.1369999999999856,1.7592659228413121
1.1379999999999855,1.7623066921301036
1.1389999999999854,1.7653594626170537
1.1399999999999852,1.7684242370174466
1.1409999999999851,1.7715010179917576
1.141999999999985,1.7745898081469527
1.142999999999985,1.777690610037793
1.1439999999999848,1.7808034261681478
1.1449999999999847,1.7839282589923156
1.1459999999999846,1.78706511091635
1.1469999999999845,1.790213984299396
1.1479999999999844,1.793374881455031
1.1489999999999843,1.7965478046526138
1.1499999999999841,1.7997327561186416
1.150999999999984,1.8029297380381133
1.151999999999984,1.8061387525558996
1.1529999999999838,1.8093598017781216
1.1539999999999837,1.8125928877735347
1.1549999999999836,1.8158380125749212
1.1559999999999835,1.8190951781804892
1.1569999999999834,1.8223643865552783
1.1579999999999833,1.825645639632573
1.1589999999999832,1.8289389393153224
1.159999999999983,1.8322442874775668
1.160999999999983,1.8355616859658728
1.1619999999999828,1.8388911366007725
1.1629999999999827,1.8422326411782126
1.1639999999999826,1.8455862014710078
1.1649999999999825,1.8489518192303032
1.1659999999999824,1.8523294961870413
1.1669999999999823,1.8557192340534383
1.1679999999999822,1.859121034524465
1.168999999999982,1.8625348992793356
1.169999999999982,1.8659608299830028
1.1709999999999818,1.86939882828766
1.1719999999999817,1.8728488958342493
1.1729999999999816,1.876311034253978
1.1739999999999815,1.8797852451698387
1.1749999999999814,1.8832715301981395
1.1759999999999813,1.8867698909500379
1.1769999999999812,1.890280329033083
1.177999999999981,1.8938028460527632
1.178999999999981,1.8973374436140613
1.1799999999999808,1.9008841233230154
1.1809999999999807,1.9044428867882865
1.1819999999999806,1.9080137356227327
1.1829999999999805,1.911596671444989
1.1839999999999804,1.915191695881055
1.1849999999999803,1.9187988105658875
1.1859999999999802,1.922418017145
1.18699999999998,1.9260493172760689
1.18799999999998,1.9296927126305448
1.1889999999999799,1.9333482048952721
1.1899999999999797,1.9370157957741125
1.1909999999999796,1.940695486989576
1.1919999999999795,1.9443872802844584
1.1929999999999794,1.948091177423484
1.1939999999999793,1.951807180194955
1.1949999999999792,1.955535290412407
1.195999999999979,1.9592755099162704
1.196999999999979,1.9630278405755377
1.1979999999999789,1.9667922842894376
1.1989999999999787,1.9705688429891146
1.1999999999999786,1.9743575186393139
1.2009999999999785,1.9781583132400737
1.2019999999999784,1.9819712288284228
1.2029999999999783,1.985796267480083
1.2039999999999782,1.9896334313111796
1.204999999999978,1.993482722479956
1.205999999999978,1.9973441431884948
1.2069999999999779,2.0012176956844447
1.2079999999999778,2.005103382262753
1.2089999999999776,2.0090012052674044
1.2099999999999775,2.012911167093165
1.2109999999999774,2.0168332701873317
1.2119999999999773,2.0207675170514885
1.2129999999999772,2.024713910243267
1.213999999999977,2.0286724523781143
1.214999999999977,2.032643146131065
1.2159999999999769,2.0366259942385185
1.2169999999999768,2.0406209995000246
1.2179999999999767,2.044628164780071
1.2189999999999765,2.0486474930098786
1.2199999999999764,2.052678987189203
1.2209999999999763,2.056722650388138
1.2219999999999762,2.0607784857489295
1.222999999999976,2.0648464964877893
1.223999999999976,2.0689266858967192
1.2249999999999759,2.073019057345338
1.2259999999999758,2.0771236142827143
1.2269999999999757,2.0812403602392044
1.2279999999999756,2.085369298828296
1.2289999999999754,2.089510433748457
1.2299999999999753,2.0936637687849893
1.2309999999999752,2.097829307811889
1.2319999999999751,2.102007054793709
1.232999999999975,2.106197013787431
1.233999999999975,2.110399188944339
1.2349999999999748,2.1146135845118996
1.2359999999999747,2.118840204835647
1.2369999999999746,2.123079054361074
1.2379999999999745,2.1273301376355267
1.2389999999999743,2.131593459310105
1.2399999999999742,2.1358690241415683
1.2409999999999741,2.140156836994246
1.241999999999974,2.144456902841953
1.242999999999974,2.14876922676991
1.2439999999999738,2.1530938139766693
1.2449999999999737,2.157430669776044
1.2459999999999736,2.1617797995990453
1.2469999999999735,2.1661412089958207
1.2479999999999734,2.1705149036376
1.2489999999999732,2.174900889318646
1.2499999999999731,2.179299171958206
1.250999999999973,2.1837097576024758
1.251999999999973,2.1881326524265603
1.2529999999999728,2.1925678627364444
1.2539999999999727,2.1970153949709665
1.2549999999999726,2.201475255703796
1.2559999999999725,2.2059474516454185
1.2569999999999724,2.210431989645121
1.2579999999999723,2.214928876692988
1.2589999999999721,2.2194381199218944
1.259999999999972,2.2239597266095106
1.260999999999972,2.2284937041803077
1.2619999999999718,2.2330400602075686
1.2629999999999717,2.2375988024154037
1.2639999999999716,2.2421699386807705
1.2649999999999715,2.246753477035499
1.2659999999999714,2.25134942566832
1.2669999999999713,2.2559577929268984
1.2679999999999712,2.260578587319873
1.268999999999971,2.2652118175188978
1.269999999999971,2.2698574923606882
1.2709999999999708,2.2745156208490744
1.2719999999999707,2.2791862121570547
1.2729999999999706,2.283869275628858
1.2739999999999705,2.2885648207820064
1.2749999999999704,2.2932728573093852
1.2759999999999703,2.2979933950813156
1.2769999999999702,2.302726444147632
1.27799999999997,2.3074720147397643
1.27899999999997,2.3122301172728235
1.2799999999999698,2.317000762347692
1.2809999999999697,2.321783960753118
1.2819999999999696,2.3265797234678147
1.2829999999999695,2.3313880616625635
1.2839999999999694,2.33620898670232
1.2849999999999693,2.341042510148326
1.2859999999999692,2.345888643760226
1.286999999999969,2.3507473994981845
1.287999999999969,2.3556187895250122
1.2889999999999688,2.3605028262082928
1.2899999999999687,2.3653995221225146
1.2909999999999686,2.3703088900512075
1.2919999999999685,2.375230942989083
1.2929999999999684,2.380165694144178
1.2939999999999683,2.385113156940004
1.2949999999999682,2.390073345017698
1.295999999999968,2.3950462722381807
1.296999999999968,2.400031952684315
1.2979999999999678,2.4050304006630716
1.2989999999999677,2.410041630707698
1.2999999999999676,2.415065657579889
1.3009999999999675,2.4201024962719644
1.3019999999999674,2.425152162009049
1.3029999999999673,2.430214670251257
1.3039999999999672,2.43529003669588
1.304999999999967,2.440378277279578
1.305999999999967,2.4454794081805775
1.3069999999999669,2.4505934458208705
1.3079999999999667,2.455720406868418
1.3089999999999666,2.4608603082393574
1.3099999999999665,2.4660131671002152
1.3109999999999664,2.4711790008701215
1.3119999999999663,2.4763578272230298
1.3129999999999662,2.4815496640899397
1.313999999999966,2.4867545296611246
1.314999999999966,2.4919724423883616
1.3159999999999659,2.497203420987167
1.3169999999999658,2.502447484439035
1.3179999999999656,2.5077046519936785
1.3189999999999655,2.512974943171277
1.3199999999999654,2.5182583777647243
1.3209999999999653,2.5235549758418854
1.3219999999999652,2.5288647577478507
1.322999999999965,2.5341877441072
1.323999999999965,2.5395239558262652
